,Date,Team 1,Team 2,Score,Predicted Winner,Actual Winner,Correct Prediction
721,04-04-2023,MEM,POR,"(119.0, 109.0)",MEM,MEM,1
722,04-04-2023,NOP,SAC,"(103.0, 121.0)",NOP,SAC,0
723,04-04-2023,WAS,MIL,"(128.0, 140.0)",WAS,MIL,0
724,04-04-2023,ORL,CLE,"(113.0, 117.0)",ORL,CLE,0
725,04-04-2023,PHO,SAS,"(115.0, 94.0)",PHO,PHO,1
726,04-04-2023,CHO,TOR,"(100.0, 120.0)",CHO,TOR,0
727,04-04-2023,DET,MIA,"(105.0, 118.0)",DET,MIA,0
728,04-05-2023,BOS,TOR,"(97.0, 93.0)",BOS,BOS,1
729,04-05-2023,DAL,SAC,"(123.0, 119.0)",DAL,DAL,1
730,04-05-2023,MIL,CHI,"(105.0, 92.0)",MIL,MIL,1
731,04-05-2023,ATL,WAS,"(134.0, 116.0)",ATL,ATL,1
732,04-05-2023,NOP,MEM,"(138.0, 131.0)",NOP,NOP,1
733,04-05-2023,IND,NYK,"(129.0, 138.0)",IND,NYK,0
734,04-05-2023,LAC,LAL,"(125.0, 118.0)",LAC,LAC,1
735,04-05-2023,DET,BRK,"(108.0, 123.0)",DET,BRK,0
736,04-06-2023,PHI,MIA,"(101.0, 129.0)",PHI,MIA,0
737,04-06-2023,UTA,OKC,"(98.0, 114.0)",UTA,OKC,0
738,04-06-2023,ORL,CLE,"(94.0, 118.0)",ORL,CLE,0
739,04-06-2023,PHO,DEN,"(119.0, 115.0)",PHO,PHO,1
740,04-06-2023,SAS,POR,"(129.0, 127.0)",SAS,SAS,1
741,04-07-2023,BOS,TOR,"(121.0, 102.0)",BOS,BOS,1
742,04-07-2023,DAL,CHI,"(112.0, 115.0)",DAL,CHI,0
743,04-07-2023,MIL,MEM,"(114.0, 137.0)",MIL,MEM,0
744,04-07-2023,ATL,PHI,"(131.0, 136.0)",ATL,PHI,0
745,04-07-2023,SAC,GSW,"(97.0, 119.0)",SAC,GSW,0
746,04-07-2023,BRK,ORL,"(101.0, 84.0)",BRK,BRK,1
747,04-07-2023,LAL,PHO,"(121.0, 107.0)",LAL,LAL,1
748,04-07-2023,NOP,NYK,"(113.0, 105.0)",NOP,NOP,1
749,04-07-2023,WAS,MIA,"(114.0, 108.0)",WAS,WAS,1
750,04-07-2023,IND,DET,"(115.0, 122.0)",IND,DET,0
751,04-07-2023,CHO,HOU,"(109.0, 112.0)",CHO,HOU,0
752,04-08-2023,UTA,DEN,"(118.0, 114.0)",UTA,UTA,1
753,04-08-2023,SAS,MIN,"(131.0, 151.0)",MIN,MIN,1
754,04-08-2023,LAC,POR,"(136.0, 125.0)",LAC,LAC,1
755,04-09-2023,BOS,ATL,"(120.0, 114.0)",BOS,BOS,1
756,04-09-2023,DAL,SAS,"(117.0, 138.0)",DAL,SAS,0
757,04-09-2023,OKC,MEM,"(115.0, 100.0)",OKC,OKC,1
758,04-09-2023,MIN,NOP,"(113.0, 108.0)",MIN,MIN,1
759,04-09-2023,NYK,IND,"(136.0, 141.0)",NYK,IND,0
760,04-09-2023,CLE,CHO,"(95.0, 106.0)",CLE,CHO,0
761,04-09-2023,CHI,DET,"(103.0, 81.0)",CHI,CHI,1
762,04-09-2023,POR,GSW,"(101.0, 157.0)",POR,GSW,0
763,04-09-2023,TOR,MIL,"(121.0, 105.0)",TOR,TOR,1
764,04-09-2023,DEN,SAC,"(109.0, 95.0)",DEN,DEN,1
765,04-09-2023,BRK,PHI,"(105.0, 134.0)",BRK,PHI,0
766,04-09-2023,LAL,UTA,"(128.0, 117.0)",LAL,LAL,1
767,04-09-2023,MIA,ORL,"(123.0, 110.0)",MIA,MIA,1
768,04-09-2023,WAS,HOU,"(109.0, 114.0)",WAS,HOU,0
769,04-09-2023,PHO,LAC,"(114.0, 119.0)",PHO,LAC,0
